"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
161,162,-10," -9.59998219161137"," -9.12001148848445"," -8.32000864017396"," -8.32000864017396"," -8.91754322676489"," -9.78431202559649"," -9.59998219161137))"," list(c(162.119024693041"," 161.917383254238"," 161.319796991215"," 161.700032180018"," 162.398645868172"," -10.4467005347137"," -10.2047514787232"," -10.8200110815902"," -10.8263672827621"," -10.4827190080211)))","151",,,"151",
137,168,167,"NZ","Neuseeland","Oceania","Oceania","Australia and New Zealand","Country","277627.604539654","4509700","81.4048780487805","34455.3312172237","list(list(c(169.667814569373"," 168.949408807652"," 166.509144321965"," 166.676886021184"," 167.763744745147"," 168.411353794629"," 169.332331170934"," 169.831422154009"," 170.616697219117"," 171.185137974327"," 171.452925246464"," 172.308583612352"
170,-44,-44," 169.667814569373"," -43.5553256162264"," -43.9358191871914"," -44.1239730771661"," -45.1109412575086"," -45.8527047666262"," -46.2199174944922"," -46.2901974424092"," -46.6199447568636"," -46.6412354469679"," -46.3557748349876"," -45.9089287249597"," -43.8656942685714"," -43.8533436012536"," -43.3722876930486"," -42.9700383440886"," -42.2331840960388"," -41.7700082334067"," -41.3491553688217"," -40.9267005348356"," -41.3319987933008"," -40.9190524228564"
-41,177,176," -41.7674244117921"," -42.5127535947378"," -43.0316883278128"," -43.5553256162264))"," list(c(176.885823602605"," 177.03294640534"," 176.939980503647"," 177.206992629299"," 177.970460239979"," 178.274731073314"," 178.517093540763"," 178.010354445709"," 175.958490025128"," 175.808886753643"," 175.357596470438"," 175.336615838927"," 174.61200890533"," 174.329390497126"," 173.551298456107"," 173.007042271209"," 172.636005487354"," 173.05417117746"
174,-40,-39," 174.743473749081"," 174.57480187408"," 173.852261997775"," 173.824046665744"," 174.90015669179"," 175.227630243224"," 174.650972935278"," 175.067898391009"," 175.239567499083"," 176.01244022044"," 176.508017206119"," 176.885823602605"," -39.4497364235016"," -39.1457756487608"," -39.166342868813"," -38.5828125953731"," -37.6953732236248"," -37.5798247210202"," -37.9612484677665"," -37.8812533505787"," -37.5553817685461"," -36.7989421526577"
-35,-39,-40," -35.006183363588"," -34.4506617164504"," -34.5291065406694"," -35.2371253395004"," -36.1219808896341"," -36.5348239072139"," -36.7110922177615"," -37.3811288388579"," -38.0278077125584"," -38.7976832008427"," -39.1466024716775"," -39.5088542620435"," -41.2818209775454"," -41.4258948707751"," -41.6883077939533"," -41.2896241188215"," -40.6048080380896"," -40.0659778785822)))","15",,,"14"
138,128,129,"AU","Australien","Oceania","Oceania","Australia and New Zealand","Country","7687613.84310903","23504138","82.3","43547.1974836868","list(list(c(126.148713820501"," 127.102867466338"," 131.326330601121"," 132.288080682505"," 132.99077680881"," 134.273902622617"," 134.085903761939"," 134.613416782775"," 135.239218377829"," 135.208212518454"," 135.989043410384"," 136.372069126532"
140,149,149," 141.606581659105"," 142.178329705982"," 142.745426873953"," 143.609973586196"," 144.485682407814"," 145.032212355733"," 144.876976353128"," 145.489652134381"," 146.317921991155"," 146.922122837511"," 147.381733026315"," 148.304622430616"," 149.946124302367"," 150.075212030232"," 150.328219842733"," 150.714139439089"," 151.010555454715"," 151.343971795862"," 151.709117466437"," 152.450002476205"," 152.891577590139"," 153.089601678682"
153,148,148," 153.092908970349"," 153.16194868389"," 153.136162144177"," 152.855197381806"," 152.073539666959"," 151.609175246384"," 150.899554478152"," 150.727265252891"," 150.482939081015"," 150.077382440389"," 149.678337030231"," 149.289420200802"," 148.177601760042"," 147.471081577748"," 146.38747846902"," 146.063673944279"," 146.160308872665"," 145.888904250268"," 145.637033319277"," 145.485259637636"," 145.271991001567"," 145.374723748964"
143,141,141," 143.597157830988"," 143.5221236513"," 143.158631626559"," 143.115946893486"," 142.866763136974"," 142.797310011974"," 142.515260044525"," 142.143706496346"," 142.118488397388"," 141.928629185148"," 141.686990187751"," 141.842691278246"," 141.635520461188"," 141.563380161709"," 141.702183058845"," 141.398222284104"," 141.274095493739"," 141.071110467696"," 140.875463495039"," 140.215245396078"," 139.260574985918"," 139.108542922115"
136,134,134," 135.500184360903"," 135.428664178611"," 135.783836297753"," 136.077616815333"," 135.961758254134"," 136.305406528875"," 136.685124953356"," 136.951620314685"," 136.492475213772"," 136.25838097549"," 135.882693312728"," 135.298491245668"," 133.550845981989"," 133.019560581596"," 132.357223748911"," 131.824698114144"," 132.557211541881"," 132.575298293183"," 131.73509118055"," 131.22349450086"," 130.617795037967"," 130.183506300986"
129,124,123," 128.985543247596"," 128.359689976109"," 127.804633416862"," 127.065867140817"," 126.582589146024"," 126.14282270722"," 126.125149367376"," 125.685796340031"," 125.670086704614"," 125.167275018414"," 124.92615278534"," 124.379726190286"," 123.503242222183"," 123.859344517107"," 123.433789097183"," 123.012574497572"," 122.312772251475"," 122.286623976736"," 122.241665480642"," 121.655137974129"," 121.399856398607"," 120.856220330897"
118,113,113," 117.441545037914"," 117.166316359528"," 116.711615431792"," 115.947372674627"," 115.460167270979"," 114.647762078919"," 114.225307244933"," 114.149756300922"," 113.736551548316"," 113.843418410296"," 113.706992629045"," 113.502043898576"," 113.721255324358"," 114.216160516417"," 114.232852004047"," 113.936901076312"," 113.440962355607"," 113.77835778204"," 113.338953078262"," 113.477497593237"," 114.048883905088"," 114.173579136208"
114,118,119," 115.160909051577"," 115.689610630355"," 115.801645135564"," 115.679378696761"," 115.714673700017"," 115.545123325667"," 115.048616164207"," 115.02680870978"," 115.56434695848"," 116.625109084135"," 117.295507440257"," 118.024971958489"," 119.298899367349"," 119.893695103028"," 120.580268182458"," 121.299190708503"," 122.183064406423"," 122.811036411634"," 123.659666782731"," 124.028946567889"," 124.221647983905"," 125.088623488466"
-31,-32,-33," -31.5904228655275"," -31.495803318001"," -31.9826469866228"," -32.0112240536802"," -32.617233575167"," -32.8480721982148"," -33.2227780087632"," -33.947953383115"," -34.4786703427526"," -34.8901180966605"," -34.0947661272562"," -33.7527714983486"," -34.1302678362407"," -34.7073385556441"," -35.2605347633286"," -35.076825046531"," -34.3847225888459"," -35.1272612444479"," -35.6122962379394"," -35.7327540016117"," -36.1383623186707"," -36.6436027971883"
-38,-37,-37," -38.3800342750598"," -38.5382675107376"," -38.8094654274053"," -38.0853235816993"," -37.896187839511"," -38.4174480120392"," -38.593767999019"," -39.0357565244114"," -38.6065320777951"," -38.2192172177675"," -37.8090613746669"," -37.7726811663334"," -36.4202055803905"," -35.6718791643719"," -35.1734599749168"," -34.3103602027779"," -33.8160234514739"," -33.0413420549864"," -32.5500025367553"," -31.640445651986"," -30.9236418596654"," -30.3502401669548"
-28,-20,-20," -27.2602995744945"," -26.6413192685025"," -26.0711731910262"," -25.267501316023"," -24.4578866513062"," -24.0762561988307"," -23.4622368303387"," -22.4024048804647"," -22.556142266533"," -22.1227837053333"," -22.3425118954384"," -21.2605107561111"," -19.9559392229028"," -19.4807227515467"," -18.9582740210759"," -18.2800725236773"," -17.7616545549253"," -16.9069263648177"," -16.7849183081766"," -16.2856722958048"," -15.4282052547857"," -14.9849764950183"
-14,-12,-12," -13.7636556942322"," -13.4004220516526"," -12.8343584123274"," -12.3256556128462"," -11.9056295711779"," -11.7847067196149"," -11.1573548315916"," -10.6681857235167"," -11.0427365047682"," -11.3280420874516"," -11.8774659155788"," -12.4076144344611"," -13.6980783016538"," -14.2703947892863"," -14.5613331030895"," -15.0449211564769"," -15.8405315080426"," -16.3888701310917"," -16.8320472144268"," -17.3690686988039"," -17.7108049455501"," -17.3716008439862"
-16,-12,-11," -16.2150822892941"," -15.8707622209333"," -15.5502649878591"," -14.9977405737944"," -14.7154322241839"," -14.2239893530882"," -13.7242782528258"," -13.3245093726159"," -13.2912297502199"," -12.887223402562"," -12.3519589168828"," -11.8572087541204"," -12.248606052299"," -11.9411829565947"," -12.0423654110222"," -11.7865153947451"," -11.3764112280768"," -11.1285193823727"," -11.2737818335452"," -11.6030123836767"," -12.114040622611"," -12.3024528947472"
-13,-14,-14," -13.3573755835535"," -13.6187033016535"," -14.4206698543911"," -14.9697836239245"," -14.8759908993148"," -14.8691696102522"," -14.2769060197551"," -13.817967624571"," -13.9527914364204"," -14.0959868303012"," -14.3473409969689"," -14.2306556128538"," -15.0751001929354"," -15.567059828354"," -16.3279436174195"," -16.111316013252"," -16.5965060360404"," -17.0690353329173"," -17.2685580379962"," -16.4051998836959"," -17.2549671363034"," -17.798603204014"
-19,-22,-21," -19.6837077775892"," -19.976506442955"," -19.9529419898299"," -20.0442025692573"," -20.2633106421749"," -20.3742082658732"," -20.7468986955622"," -20.6235987281138"," -20.7016818173068"," -21.0686878394437"," -21.4951734351485"," -21.829519952077"," -22.4754753557254"," -23.0599874813788"," -23.5602153459641"," -23.8063501929703"," -24.3847644996132"," -24.6839710425832"," -24.9989388974021"," -25.7862810198011"," -26.2984461402459"," -25.9112346330829"
-26,-33,-33," -26.5431340471479"," -27.3347653134271"," -28.1180766741073"," -28.5163986142131"," -28.8102308082247"," -29.4610954729408"," -30.0307247860941"," -30.6015943336225"," -31.6124370256838"," -32.205062351207"," -32.9003687476942"," -33.259571628555"," -34.1965170224389"," -34.3864279111116"," -35.0250969378068"," -35.0254586728329"," -35.0647327613747"," -34.7468193499151"," -34.4641492652785"," -34.5093661435339"," -33.9760653622818"," -33.9301766904066"
-33,145,146," -33.8901791318127"," -33.4838473447017"," -32.9594865862361"," -32.7287513160529"," -32.2159660784206))"," list(c(147.689259474884"," 146.908583612251"," 146.364120721624"," 145.397978143495"," 144.74375451068"," 144.718071323831"," 145.295090366802"," 146.663327264594"," 146.870343052355"," 147.564564243764"," 147.914051955354"," 148.017301467073"," 148.359864536736"," 148.289067824496"," 147.689259474884"," -40.8082581520227"," -41.0005461565807"
-40,8,," -41.1625517718158"," -42.0336097145276"," -42.6937761370563"," -43.5497445615388"," -43.5808537737786"," -43.6345972633621"," -42.9376888974739"," -43.2115223121885"," -42.4070236142687"," -42.0624451637464"," -40.8754375140021"," -40.8082581520227)))",,"8","0.097","25","6","11.715","36.56387665","91.02507","90.94452","60.3"
139,80,80,"LK","Sri Lanka","Asia","Asia","Southern Asia","Sovereign country","65370.3895242611","20771000","74.906","10650.3901782483","list(list(c(81.7879590188914"," 81.3043192890718"," 79.6951668639351"," 79.8724687031285"," 80.3483569681044"," 81.2180196471443"," 81.6373222187606"," 81.7879590188914"," 7.52305532473317"," 8.56420624433369"," 9.26842682539119"," 9.82407766360956"
140,78,78,"CN","China","Asia","Asia","Eastern Asia","Country","9409830.49343391","1364270000","75.932","12758.647789259","list(list(c(80.2599902688853"," 80.1194303730514"," 76.9044844908771"," 76.5263680357974"," 75.4678279967307"," 74.7768624205561"," 73.8222436868283"," 73.9600130553184"," 73.6753792662548"," 73.9288521666464"," 74.2575142760227"," 74.8648157083168"
81,90,91," 82.3275126484509"," 83.3371151061372"," 83.8989929544467"," 84.2345797057501"," 85.011638218123"," 85.8233199401315"," 86.9545170430006"," 88.1204407083699"," 88.7303259622786"," 88.8142484883206"," 89.4758101745211"," 90.0158288919712"," 91.6966565286967"," 92.5031189310436"," 93.4133476094327"," 94.565990431703"," 95.4048022806646"," 96.117678664131"," 96.5865906107475"," 96.2488334492878"," 97.32711388549"," 97.9119877461694"
97,102,102," 97.604719679762"," 98.6602624857558"," 98.8987492207828"," 99.5319922220874"," 99.2408988789873"," 99.9834892110215"," 100.416537713627"," 101.150032993578"," 101.180005324308"," 101.27002566936"," 101.803119744883"," 101.652017856862"," 103.504514601661"," 104.476858351664"," 105.329209425887"," 105.811247186305"," 106.725403273548"," 106.567273390735"," 107.043420037873"," 108.050180291783"," 108.522812941524"," 109.864488153118"
111,122,121," 113.241077915502"," 113.806779819801"," 114.152546828266"," 114.763827345846"," 115.890735304835"," 117.281606479971"," 118.656871372555"," 119.58549686084"," 120.395473260582"," 121.125661248866"," 121.684438511239"," 121.938428175953"," 121.264257440273"," 121.89191938689"," 121.90814578663"," 121.22901411345"," 120.620369093917"," 120.227524855634"," 119.151208123859"," 119.664561802246"," 120.637008905115"," 121.104163853033"
119,121,122," 118.911636183753"," 118.878149855628"," 118.05969852099"," 117.532702264477"," 118.042748651198"," 119.023463983233"," 119.639602085449"," 120.768628778162"," 121.640358514494"," 122.168595005381"," 121.376757033373"," 121.585994907722"," 122.867570428561"," 124.265624627785"," 125.079941847841"," 126.182045119329"," 126.86908328665"," 127.343782993683"," 128.208433058791"," 128.052215203972"," 129.59666873588"," 129.994267205933"
131,127,126," 131.88345421766"," 133.09712"," 133.769643996313"," 134.11235"," 134.50081"," 135.026311476787"," 133.373595819228"," 132.50669"," 130.98726"," 130.582293328982"," 129.39781782442"," 127.6574"," 126.564399041857"," 125.946348911646"," 125.06821129771"," 123.57147"," 122.245747918793"," 121.00308475147"," 120.177088657717"," 120.725789015792"," 120.7382"," 120.18208"
117,111,111," 118.064142694167"," 118.866574334795"," 119.772823927898"," 119.663269891439"," 118.874325799639"," 117.421701287914"," 116.717868280099"," 115.9850964702"," 114.460331658996"," 113.463906691544"," 112.436062453259"," 111.8733061056"," 111.829587843881"," 111.12968224492"," 110.412103306115"," 109.243595819131"," 107.744772576938"," 106.129315627062"," 104.964993931093"," 104.522281935649"," 103.312278273535"," 101.83304039918"
95,86,85," 95.3068754414715"," 94.6889286641253"," 93.4807336771413"," 92.1338908223182"," 90.9455395853343"," 90.5857682637183"," 90.970809360725"," 90.2808256367639"," 88.8542977233468"," 88.0138322285517"," 87.7512642760767"," 87.3599703307626"," 85.7204838398707"," 85.1642903991132"," 83.1804838398605"," 82.4589258157691"," 81.9470707539181"," 79.9661063984414"," 80.8662064961013"," 80.1801501809943"," 80.2599902688853"," 42.3499992945991"
41,36,35," 40.4279460719351"," 40.5620722519487"," 40.3664252792916"," 39.8939734970632"," 39.6600084498617"," 39.4312368841056"," 38.5058153346227"," 38.6065068629434"," 38.3788463404816"," 37.9900070257014"," 37.4199901393059"," 37.1330309107891"," 35.4940095077878"," 34.3219363469758"," 33.5061980250324"," 32.9943946396137"," 32.4837798121377"," 32.6181643743127"," 31.5159060735271"," 30.8827147486547"," 30.1834809433134"," 30.4227169866086"
28,28,29," 28.6427739527473"," 28.2035759546987"," 27.9742617864035"," 27.8765416529396"," 28.0868647323675"," 27.2993159042394"," 28.0427588974064"," 28.2964385035272"," 28.0649539250758"," 28.0406143254663"," 27.7717418482517"," 27.8968763290464"," 29.0317166203921"," 29.4528020289225"," 28.8309795191543"," 28.4110309921344"," 28.2615827499463"," 28.3359451360143"," 27.7472213811292"," 27.5088121607506"," 26.7435358749403"," 25.9187025009135"
22,23,22," 22.1183143173046"," 21.7429367131364"," 21.5588394230966"," 21.849984442629"," 21.436572984294"," 21.2016519230952"," 21.1743667668451"," 22.3181987574096"," 22.4647531193893"," 22.7087950708877"," 22.7037566187392"," 22.819150092047"," 22.7942678898984"," 22.2182048609248"," 21.8118989120299"," 21.5523798690601"," 21.7152123072118"," 21.3950509709475"," 21.0082270370267"," 20.2824573837035"," 20.3410326197063"," 21.3971438664553"
22,30,31," 22.6680740422417"," 22.7828732365781"," 23.6245014510997"," 24.5473908554002"," 25.7407805445326"," 27.0532068954493"," 28.1356731226672"," 28.2255126002066"," 29.0180223658348"," 29.8325204534031"," 30.1429149439643"," 30.6762674016487"," 32.4603187118772"," 33.3767227239251"," 34.3603319361686"," 34.9098591171604"," 35.6097905543377"," 36.1114395208111"," 36.6513290471804"," 36.9306143255018"," 37.4544841578607"," 37.4811233587072"
37,39,39," 38.0614755315611"," 38.7376358098841"," 39.2042739934797"," 39.2523330755112"," 39.8980559352142"," 40.5933881699175"," 40.9463898789033"," 40.422442531896"," 39.7502613388595"," 39.3608535833241"," 38.8974710149628"," 39.1704517685447"," 40.5698237167924"," 41.1073361272764"," 41.8165693222662"," 41.503151760416"," 41.4667715520825"," 41.9942845729179"," 42.4249817978546"," 42.9853868678438"," 42.3950242752218"," 42.9030146347705"
45,51,51," 45.1440900000001"," 46.116926988299"," 47.2124800000001"," 47.5784500000001"," 48.4782298854439"," 48.1834416774349"," 47.78896"," 47.79013"," 48.7296874049761"," 49.4406000840154"," 49.7602700000001"," 50.7397972682655"," 52.792798570357"," 53.1610448268689"," 53.4588000000001"," 53.4317259792137"," 53.2514010687312"," 52.7538862168412"," 52.5162263047309"," 51.9641100000001"," 51.6435500000001"," 50.58292"
47,45,45," 47.8534101426028"," 47.6977090521074"," 48.0667304551037"," 47.7470600449462"," 47.0480587835501"," 46.6926799586789"," 46.8054120957237"," 46.6727328558143"," 46.3882024196152"," 45.727235012386"," 45.3398167994938"," 44.8088931341271"," 44.4574417181101"," 44.0731757675877"," 43.7431183945395"," 43.4068340114002"," 42.871233628911"," 42.5194463160841"," 42.4815158147819"," 42.1343277044289"," 41.5974095729163"," 41.9083466660166"
42,48,49," 42.74888967546"," 42.7256352809287"," 43.3194491643946"," 44.2413308782655"," 44.3523318548284"," 44.97547211362"," 45.1150759954565"," 45.2860733099103"," 45.7197160914875"," 46.8881460638229"," 47.6935490993079"," 48.069081732773"," 49.2149807806291"," 48.5491816269806"," 48.455750637397"," 47.4529694687731"," 47.0009557155161"," 47.3300312363509"," 45.5396495631665"," 45.3170274928531"," 44.9175169948046"," 43.180362046881"
110,20,20," 110.570646600387"," 111.010051304165"," 110.786550734502"," 110.211598748823"," 109.119055617308"," 108.62621748254"," 108.655207961056"," 109.475209588664"," 18.1977009139686"," 18.6783950871476"," 19.2558792180093"," 19.6959298771907"," 19.8210385197693"," 19.3678878850019"," 18.5076819930714"," 18.1977009139686)))","85",,,"85","0.168","39"
141,121,120,"TW","Taiwan","Asia","Asia","Eastern Asia","Sovereign country","34345.7011138443",,,,"list(list(c(121.77781782439"," 121.951243931161"," 120.106188592612"," 120.220083449384"," 120.747079705896"," 121.175632358893"," 121.77781782439"," 24.3942735865194"," 24.997595933527"," 25.2954588892574"," 24.5384508326137"," 23.5562627222582"
142,8,8,"IT","Italien","Europe","Europe","Southern Europe","Sovereign country","315104.851197605","60789140","83.090243902439","33945.8438783585","list(list(c(8.70999067550011"," 8.15999840661769"," 8.80693566247967"," 9.21481774255943"," 9.66951867029562"," 9.80997521326492"," 9.21001183435627"," 8.70999067550011"," 40.8999844427052"," 40.9500072291638"," 40.3783108587188"," 39.1718470322166"
7,10,10," 7.27385094567666"," 6.84359297041451"," 6.80235517744561"," 7.09665245934784"," 6.74995527510166"," 7.00756229007663"," 7.54959638838611"," 7.43518476729187"," 7.85076663578314"," 8.42856082523858"," 8.88894616052687"," 9.70248823409784"," 11.1919063656142"," 12.1066825700449"," 12.8880819027304"," 13.6279850602854"," 14.0606718278653"," 14.7032682634147"," 14.9984957210982"," 15.4136125016988"," 15.7188135108146"," 16.1093323096443"
16,16,15," 16.6350883317818"," 17.0528406104293"," 17.1714896989715"," 16.4487431169373"," 16.8695959815223"," 17.7383801612133"," 18.293385044028"," 18.4802470231954"," 18.3766874528825"," 17.5191687354312"," 16.7850016618605"," 15.8893457373778"," 15.1425696143279"," 14.029820997787"," 13.5269059587225"," 12.5892370947865"," 12.2614534847591"," 12.3838749528585"," 12.3285811703063"," 13.1416064795543"," 13.9376302425783"," 13.6981099789055"
11,45,45," 11.0485559424365"," 10.4427014502466"," 46.8935462509974"," 46.4835712754099"," 46.3148994004092"," 46.440214748717"," 46.0369318711112"," 46.0051508652517"," 46.1636424830909"," 45.8244900579593"," 45.7769477402508"," 45.9911465521006"," 45.0285179713676"," 44.2547667506614"," 44.1279011093848"," 43.6938449163492"," 43.7671479355552"," 44.2312281357524"," 44.3663361679795"," 44.0362787949313"," 43.9200068222746"," 42.9314625107472"
41,39,39," 40.7863479680954"," 40.6045502792926"," 40.1729487167909"," 40.0483568385352"," 39.5440723740149"," 38.9645470240777"," 38.7509424911992"," 38.2145928004419"," 37.908849188787"," 37.9858987493342"," 38.8435724960824"," 38.9028712021373"," 40.4422346054638"," 40.2776710068303"," 39.8107744410733"," 40.1688662786398"," 40.3556249049426"," 40.8771434596322"," 41.1796056178366"," 41.5410822617182"," 41.7402949082034"," 41.9613150091157"
44,,13," 44.600482082694"," 44.8853742539191"," 45.3817780625148"," 45.7366917994954"," 45.5910159368646"," 46.0167780625174"," 46.5093061386912"," 46.7675591090699"," 47.1153931748265"," 46.9415794948127"," 46.7513585475463"," 46.8935462509974))"," 12.5709436377551"," 12.4310038591088"," 13.82673261888"," 14.335228712632"," 15.0999882341194"," 15.309897902089"," 15.1602429541717"," 15.5203760108138"," 14.7612492204462"," 38.1438736028505"
37,2,5," 36.9966309677547"," 36.6199872909954"," 37.1342194687318"," 37.4440455185378"," 38.2311550969914"," 38.1438736028505)))","30",,,"29","0.069","14","35.26315789","75.89580065","83.35229244","40.759","58.997",,,,,
143,10,10,"DK","Dänemark","Europe","Europe","Northern Europe","Country","42759.9277031922","5643475","80.7","45057.0741699595","list(list(c(9.92190636560912"," 9.64998497888928"," 10.9121818376183"," 10.369992710012"," 10.2500000342302"," 10.5461059912627"," 10.5800057308461"," 9.77555870935853"," 9.42446902836755"," 8.54343753422341"," 8.25658165857121"," 8.08997684086222"
57,12,56," 57.1100027533169"," 56.8099693874303"," 56.5400117051376"," 55.5177226833236"," 54.9627436387252"," 54.8308653835162"," 54.983104153048))"," list(c(12.3709041683533"," 10.9039136084516"," 11.0435433285042"," 12.0899910824147"," 12.6900061377556"," 55.7799547389887"," 55.3648637966042"," 54.8000145534379"," 55.6099909531807"," 56.1114073757088)))","10",,,"10","0.038"
144,-6,-7,"GB","England","Europe","Europe","Northern Europe","Country","249986.395211549","64613160","81.3048780487805","38251.7924802929","list(list(c(-6.19788489422099"," -5.66194861492197"," -7.36603064617879"," -7.57216793459107"," -6.95373023113807"," -6.19788489422099"," 53.8675650091634"," 54.5546031764838"," 55.1728600124238"," 55.1316222194549"," 54.5958409694527"," 54.059956366586"
-5,0,-1," -4.54250790039924"," -3.61744808594239"," -2.95627397298409"," -2.48999752441443"," -0.787517462558696"," 0.550333693045502"," 1.44986534995024"," 1.05056155763094"," 1.55998782716432"," 1.68153079591468"," 0.469976840831805"," 0.184981316742039"," -2.00567567967386"," -2.08500932454302"," -3.11900305827118"," -2.21998816568936"," -1.95928056477692"," -3.05500179687772"," -4.07382849772807"," -3.00500484863528"," -4.21149451335356"," -5.00999874512763"
-5,52,52," -5.5863976709112"," -5.04798092286211"," -4.7191121077567"," -5.08252661784928"," -4.84416907390306"," -3.63000545898933"," -3.61470082543303"," -2.94500851074434"," -3.09207963704711"," -3.09383067378872"," 53.4045474006697"," 53.4950037705552"," 51.9914004583746"," 51.593466091511"," 51.4268481674061"," 51.4260086126692"," 51.2100011256892"," 50.1596776393569"," 49.9599999049811"," 50.3418370631857"," 50.2283556178728"," 50.696879991247"
51,57,57," 51.8067605657957"," 52.099998480836"," 52.739520168664"," 52.929999498092"," 53.325014146531"," 54.4643761257022"," 54.6249864772654"," 55.8049028503502"," 55.9099984808513"," 55.9737930365155"," 56.8700174017536"," 57.6847997096995"," 58.6350001084663"," 58.5508450384791"," 58.6300133327501"," 57.8188483750646"," 56.7850096706335"," 56.2750149603448"," 55.3111461452368"," 55.7839855007076"," 55.5084726019435"," 55.0616006536994"
53,57,68," 53.4045474006697)))","13",,,"13","0.118","31","7","13.37","28.90896456","78.00672324","79.30673116",,,,,,,,,,
145,-17,-19,"IS","Island","Europe","Europe","Northern Europe","Sovereign country","107735.721363006","327386","82.8609756097561","41701.1372653816","list(list(c(-14.5086954411292"," -16.1678189762921"," -20.5762837386795"," -22.1349224512509"," -23.6505146957231"," -24.3261840479393"," -22.2274232650533"," -22.1844026351704"," -23.9550439112191"," -21.7784842595177"," -22.7629719711102"," -19.9727546859428"
65,5,," 65.3785936550427"," 65.0849681667603"," 64.8911298692335"," 64.4021157904555"," 63.9601789414954"," 63.6436349554915"," 63.4963829616758"," 63.6787490912339"," 64.3640819362887"," 65.1266710476199"," 65.8087482774403"," 66.4558922390314)))",,"4","0.058","9","4","6.269","38.0952381","100","100","70.846"
146,45,45,"AZ","Azerbadschan","Asia","Asia","Western Asia","Sovereign country","91113.2541543127","9535079","71.8","16715.1055213058","list(list(c(46.1436230812488"," 45.735379266143"," 45.0019873390567"," 44.7939896990819"," 44.9526880226503"," 45.4577217954388"," 46.1436230812488"," 38.7412014837122"," 39.3197191432197"," 39.4739991318271"," 39.4717512070224"," 39.7400035670496"
45,49,49," 45.8919071795551"," 45.6100122414029"," 46.0345341326807"," 46.4834989764325"," 46.505719842318"," 47.6850793800831"," 48.0600952492252"," 48.3555294126379"," 48.0107442563865"," 48.6343754412848"," 48.8832491392025"," 48.8565324237076"," 49.5692021014448"," 50.3928210793127"," 50.0848295428531"," 49.6189148293096"," 49.1102637062607"," 48.5843533961134"," 47.987283156126"," 47.8156657244846"," 47.3733154640662"," 46.6860705910166"
41,39,39," 41.0644446884741"," 41.1238725856098"," 41.411451931314"," 41.2481285670556"," 40.9853539088514"," 40.8122895371059"," 40.5615038111935"," 40.21847565364"," 39.8999938014252"," 39.6280207382731"," 39.4641547714755"," 38.7706053736863"," 39.2887649602769"," 38.7940147975145"," 38.270377509101"," 38.3202452662626"," 38.8154863551318"," 39.0492188583879"," 39.3994817164623"," 40.1761009791607"," 40.2565611842391"," 40.5261571315058"
41,93,97," 41.2197323675112"," 41.8271371526699"," 41.8606751572273)))","88",,,"88","0.323","73","26","55.838","16.80672269","63.411","69.737",,,,,,,,
147,40,41,"GE","Georgien","Asia","Asia","Western Asia","Sovereign country","69048.1605044603","3727000","72.951","8749.15618927352","list(list(c(39.9550085792709"," 40.3213944842203"," 41.7031706072727"," 41.5540841001107"," 42.6195487811045"," 43.5827458025927"," 44.9724800962181"," 45.2174263852816"," 45.9626005389304"," 46.5016374041669"," 46.6379081561206"," 46.145431756379"
41,42,42," 41.5356562363276"," 41.5831727158199"," 41.0921432561826"," 41.2481285670556"," 41.411451931314"," 41.1238725856098"," 41.0644446884741"," 41.1816726751282"," 41.7228024358726"," 41.8606751572273"," 42.0924400000002"," 42.50278066667"," 42.7408300000001"," 43.2203000000001"," 43.3821500000001"," 43.5531041530023"," 43.4349976669992)))","61",,,"61","0.331"
148,119,119,"PH","Philippinen","Asia","Asia","South-Eastern Asia","Sovereign country","292256.939380041","100102249","68.813","6585.89594870884","list(list(c(118.50458092659"," 119.029458449379"," 118.987342157061"," 118.386913690262"," 117.664477166821"," 117.174274530101"," 118.50458092659"," 9.31638255455805"," 10.0036532658238"," 10.5542914901099"," 11.3696680770272"," 10.3762920190805"
13,10,10," 13.4664134790538"," 12.7044961613424))"," list(c(122.038370396006"," 121.967366978037"," 122.00261030486"," 122.637713657727"," 123.100837843926"," 123.120216506036"," 122.483821242361"," 121.883547804859"," 122.038370396006"," 11.41584096928"," 10.7413084985742"," 11.1659337427165"," 11.5836601831479"," 11.5821874048275"," 11.891755072472"," 11.41584096928))"," list(c(122.336956821788"," 122.246006300954"," 121.937601353036"," 121.321308221524"
119,124,124," 119.920928582846"," 120.070428501466"," 120.564145135583"," 120.693336216313"," 120.991819289231"," 120.679383579594"," 120.628637323083"," 121.126384718919"," 122.034649692881"," 122.671355015149"," 122.92865197153"," 123.298035109552"," 123.855107049659"," 123.95029503794"," 122.701275669446"," 122.258925409027"," 121.728828566577"," 121.505069614753"," 121.662786086108"," 122.252310825694"," 122.515653924653"," 122.174279412933"
